photos,lat,lon,date_taken,alt,heading,notes,nearest_address,add_lat,add_lon,new_lat,new_lon
G0013831_11,40.9677224,-73.7316247,2017:07:20,19.051,247,alt values for G00 are not accurate,"514 Warren Ave, Mamaroneck, NY 10543, USA",40.9674727,-73.7318904,40.96783569,-73.73150553
G0013831_21,40.9677224,-73.7316247,2017:07:20,19.051,247,alt values for G00 are not accurate,"514 Warren Ave, Mamaroneck, NY 10543, USA",40.9674727,-73.7318904,40.96760911,-73.7316247
G0013831_23,40.9677224,-73.7316247,2017:07:20,19.051,247,alt values for G00 are not accurate,"514 Warren Ave, Mamaroneck, NY 10543, USA",40.9674727,-73.7318904,40.96760911,-73.73150553
G0013832_22,40.9676735,-73.7318126,2017:07:20,10.711,247,alt values for G00 are not accurate,"507 Chestnut Ave, Mamaroneck, NY 10543, USA",40.9677448,-73.7320035,40.96756021,-73.73175301
G0013832_5,40.9676735,-73.7318126,2017:07:20,10.711,247,alt values for G00 are not accurate,"507 Chestnut Ave, Mamaroneck, NY 10543, USA",40.9677448,-73.7320035,40.96790008,-73.73169343
G0013833_17,40.9675989,-73.7320191,2017:07:20,4.362,247,alt values for G00 are not accurate,"507 Chestnut Ave, Mamaroneck, NY 10543, USA",40.9677448,-73.7320035,40.9675989,-73.73189993
G0013833_20,40.9675989,-73.7320191,2017:07:20,4.362,247,alt values for G00 are not accurate,"507 Chestnut Ave, Mamaroneck, NY 10543, USA",40.9677448,-73.7320035,40.96748561,-73.73207869
G0013835_5,40.9674909,-73.7324157,2017:07:20,0.222,247,alt values for G00 are not accurate,"507 Chestnut Ave, Mamaroneck, NY 10543, USA",40.9677448,-73.7320035,40.96771748,-73.73229653
G0013836_19,40.9674725,-73.7324404,2017:07:20,2.325,247,alt values for G00 are not accurate,"507 Chestnut Ave, Mamaroneck, NY 10543, USA",40.9677448,-73.7320035,40.96735921,-73.73255957
G0013836_5,40.9674725,-73.7324404,2017:07:20,2.325,247,alt values for G00 are not accurate,"507 Chestnut Ave, Mamaroneck, NY 10543, USA",40.9677448,-73.7320035,40.96769908,-73.73232123
G0013843_22,40.9672009,-73.7332801,2017:07:20,7.599,252,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96708761,-73.73320781
G0013844_19,40.96714,-73.733493,2017:07:20,7.667,252,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96702671,-73.73363758
G0013846_5,40.9670368,-73.7339625,2017:07:20,7.075,252,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96726338,-73.73381792
G0013854_22,40.9672973,-73.7349754,2017:07:20,4.67,285,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96718401,-73.7348371
G0013855_19,40.9673346,-73.7350354,2017:07:20,4.402,252,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96722131,-73.73517998
G0013855_21,40.9673346,-73.7350354,2017:07:20,4.402,252,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96722131,-73.7350354
G0013855_5,40.9673346,-73.7350354,2017:07:20,4.402,252,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96756118,-73.73489082
G0013856_22,40.9672609,-73.7351485,2017:07:20,1.499,252,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96714761,-73.73507621
G0013857_5,40.9671978,-73.7353486,2017:07:20,1.545,252,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96742438,-73.73520402
G0013858_5,40.9671413,-73.7355481,2017:07:20,1.602,252,alt values for G00 are not accurate,"1520 Urban St, Mamaroneck, NY 10543, USA",40.9672437,-73.7356187,40.96736788,-73.73540352
G0013859_18,40.9671251,-73.7356523,2017:07:20,4.97,252,alt values for G00 are not accurate,"1520 Urban St, Mamaroneck, NY 10543, USA",40.9672437,-73.7356187,40.96701181,-73.73586918
G0013859_19,40.9671251,-73.7356523,2017:07:20,4.97,252,alt values for G00 are not accurate,"1520 Urban St, Mamaroneck, NY 10543, USA",40.9672437,-73.7356187,40.96701181,-73.73579688
G0013861_11,40.9671261,-73.73574,2017:07:20,24.331,252,alt values for G00 are not accurate,"1520 Urban St, Mamaroneck, NY 10543, USA",40.9672437,-73.7356187,40.96723939,-73.73559542
G0013868_18,40.9667415,-73.7352033,2017:07:20,1.56,43,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96662821,-73.73522103
G0013868_20,40.9667415,-73.7352033,2017:07:20,1.56,43,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96662821,-73.73520921
G0013868_21,40.9667415,-73.7352033,2017:07:20,1.56,43,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96662821,-73.7352033
G0013868_23,40.9667415,-73.7352033,2017:07:20,1.56,43,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96662821,-73.73519148
G0013868_5,40.9667415,-73.7352033,2017:07:20,1.56,43,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96696808,-73.73519148
G0013876_11,40.9664316,-73.7345624,2017:07:20,3.065,20,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96654489,-73.73442666
G0013876_17,40.9664316,-73.7345624,2017:07:20,3.065,20,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.9664316,-73.73442666
G0013876_23,40.9664316,-73.7345624,2017:07:20,3.065,20,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96631831,-73.73442666
G0013877_21,40.9664818,-73.7343058,2017:07:20,5.404,20,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96636851,-73.7343058
G0013877_23,40.9664818,-73.7343058,2017:07:20,5.404,20,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96636851,-73.73417006
G0013877_5,40.9664818,-73.7343058,2017:07:20,5.404,20,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96670838,-73.73417006
G0013878_19,40.9665337,-73.7340442,2017:07:20,5.116,20,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96642041,-73.73417994
G0013879_5,40.966592,-73.7337766,2017:07:20,5.568,20,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96681858,-73.73364086
G0024017_11,40.967393,-73.7318529,2017:07:20,4.796,260,alt values for G00 are not accurate,"514 Warren Ave, Mamaroneck, NY 10543, USA",40.9674727,-73.7318904,40.96750629,-73.73167003
G0024017_17,40.967393,-73.7318529,2017:07:20,4.796,260,alt values for G00 are not accurate,"514 Warren Ave, Mamaroneck, NY 10543, USA",40.9674727,-73.7318904,40.967393,-73.73167003
G0024017_5,40.967393,-73.7318529,2017:07:20,4.796,260,alt values for G00 are not accurate,"514 Warren Ave, Mamaroneck, NY 10543, USA",40.9674727,-73.7318904,40.96761958,-73.73167003
G0024018_17,40.9673131,-73.7320927,2017:07:20,4.704,260,alt values for G00 are not accurate,"514 Warren Ave, Mamaroneck, NY 10543, USA",40.9674727,-73.7318904,40.9673131,-73.73190983
G0024018_20,40.9673131,-73.7320927,2017:07:20,4.704,260,alt values for G00 are not accurate,"514 Warren Ave, Mamaroneck, NY 10543, USA",40.9674727,-73.7318904,40.96719981,-73.73218414
G0024018_21,40.9673131,-73.7320927,2017:07:20,4.704,260,alt values for G00 are not accurate,"514 Warren Ave, Mamaroneck, NY 10543, USA",40.9674727,-73.7318904,40.96719981,-73.7320927
G0024019_21,40.9672457,-73.7323287,2017:07:20,3.901,252,alt values for G00 are not accurate,"514 Warren Ave, Mamaroneck, NY 10543, USA",40.9674727,-73.7318904,40.96713241,-73.7323287
G0024020_17,40.9672093,-73.7324969,2017:07:20,6.055,252,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.9672093,-73.73235232
G0024020_20,40.9672093,-73.7324969,2017:07:20,6.055,252,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96709601,-73.73256919
G0024020_22,40.9672093,-73.7324969,2017:07:20,6.055,252,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96709601,-73.73242461
G0024021_17,40.9672312,-73.7325193,2017:07:20,6.856,242,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.9672312,-73.73242644
G0024022_20,40.9672307,-73.732538,2017:07:20,5.585,242,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96711741,-73.73258443
G0024024_19,40.9672352,-73.7325963,2017:07:20,2.315,225,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96712191,-73.73259564
G0024026_11,40.9669402,-73.7325098,2017:07:20,9.24,176,alt values for G00 are not accurate,"1413 Arlington St, Mamaroneck, NY 10543, USA",40.9665273,-73.7325892,40.96705349,-73.73275157
G0024026_17,40.9669402,-73.7325098,2017:07:20,9.24,176,alt values for G00 are not accurate,"1413 Arlington St, Mamaroneck, NY 10543, USA",40.9665273,-73.7325892,40.9669402,-73.73275157
G0024029_11,40.9663344,-73.7322275,2017:07:20,13.002,162,alt values for G00 are not accurate,"1413 Arlington St, Mamaroneck, NY 10543, USA",40.9665273,-73.7325892,40.96644769,-73.73251272
G0024029_18,40.9663344,-73.7322275,2017:07:20,13.002,162,alt values for G00 are not accurate,"1413 Arlington St, Mamaroneck, NY 10543, USA",40.9665273,-73.7325892,40.96622111,-73.73179967
G0024029_22,40.9663344,-73.7322275,2017:07:20,13.002,162,alt values for G00 are not accurate,"1413 Arlington St, Mamaroneck, NY 10543, USA",40.9665273,-73.7325892,40.96622111,-73.73237011
G0024030_11,40.9662139,-73.7322435,2017:07:20,13.593,243,alt values for G00 are not accurate,"1413 Arlington St, Mamaroneck, NY 10543, USA",40.9665273,-73.7325892,40.96632719,-73.73214531
G0024030_22,40.9662139,-73.7322435,2017:07:20,13.593,243,alt values for G00 are not accurate,"1413 Arlington St, Mamaroneck, NY 10543, USA",40.9665273,-73.7325892,40.96610061,-73.73219441
G0024030_23,40.9662139,-73.7322435,2017:07:20,13.593,243,alt values for G00 are not accurate,"1413 Arlington St, Mamaroneck, NY 10543, USA",40.9665273,-73.7325892,40.96610061,-73.73214531
G0024031_11,40.9661302,-73.7324065,2017:07:20,19.541,243,alt values for G00 are not accurate,"1413 Arlington St, Mamaroneck, NY 10543, USA",40.9665273,-73.7325892,40.96624349,-73.73230831
G0024032_18,40.9660664,-73.7326236,2017:07:20,21.282,243,alt values for G00 are not accurate,"1413 Arlington St, Mamaroneck, NY 10543, USA",40.9665273,-73.7325892,40.96595311,-73.73277088
G0024033_11,40.9660214,-73.7328596,2017:07:20,20.133,246,alt values for G00 are not accurate,"1413 Arlington St, Mamaroneck, NY 10543, USA",40.9665273,-73.7325892,40.96613469,-73.73274562
G0024035_5,40.9661801,-73.7331805,2017:07:20,13.606,345,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96640668,-73.73290324
G0024036_19,40.9663532,-73.733257,2017:07:20,10.583,345,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96623991,-73.73353426
G0024037_17,40.9665275,-73.7333213,2017:07:20,6.451,345,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.9665275,-73.73304404
G0024038_21,40.9666995,-73.7334102,2017:07:20,2.54,345,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96658621,-73.7334102
G0024039_11,40.9668734,-73.7334835,2017:07:20,1.05,337,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96698669,-73.73318676
G0024039_20,40.9668734,-73.7334835,2017:07:20,1.05,337,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96676011,-73.73363187
G0024039_21,40.9668734,-73.7334835,2017:07:20,1.05,337,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96676011,-73.7334835
G0024039_22,40.9668734,-73.7334835,2017:07:20,1.05,337,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96676011,-73.73333513
G0024039_5,40.9668734,-73.7334835,2017:07:20,1.05,337,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96709998,-73.73318676
G0024040_11,40.9668976,-73.7335021,2017:07:20,3.342,337,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96701089,-73.73320536
G0024040_20,40.9668976,-73.7335021,2017:07:20,3.342,337,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96678431,-73.73365047
G0024040_5,40.9668976,-73.7335021,2017:07:20,3.342,337,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96712418,-73.73320536
G0024041_11,40.9668918,-73.7335233,2017:07:20,3.745,337,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96700509,-73.73322656
G0024043_11,40.9669007,-73.7335432,2017:07:20,0.718,337,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96701399,-73.73324646
G0024043_5,40.9669007,-73.7335432,2017:07:20,0.718,337,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96712728,-73.73324646
G0024044_19,40.9668923,-73.733592,2017:07:20,0.7,250,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96677901,-73.73372654
G0024044_21,40.9668923,-73.733592,2017:07:20,0.7,250,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96677901,-73.733592
G0024045_17,40.9668517,-73.7337882,2017:07:20,1.333,250,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.9668517,-73.73365366
G0024046_5,40.966796,-73.7340445,2017:07:20,0.786,250,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96702258,-73.73390996
G0024050_23,40.9662666,-73.7343203,2017:07:20,2.09,156,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96615331,-73.73461907
G0024051_11,40.9660574,-73.7342198,2017:07:20,4.024,156,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96617069,-73.73451857
G0024052_17,40.9658611,-73.7341377,2017:07:20,3.677,156,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.9658611,-73.73443647
G0024052_22,40.9658611,-73.7341377,2017:07:20,3.677,156,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96574781,-73.73428709
G0024052_23,40.9658611,-73.7341377,2017:07:20,3.677,156,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96574781,-73.73443647
G0024054_21,40.9657035,-73.7342213,2017:07:20,0.408,275,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96559021,-73.7342213
