photos,lat,lon,date_taken,alt,heading,notes,nearest_address,add_lat,add_lon,new_lat,new_lon
G0024055_11,40.9657206,-73.7344391,2017:07:20,0.558,275,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96583389,-73.73419457
G0024055_17,40.9657206,-73.7344391,2017:07:20,0.558,275,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.9657206,-73.73419457
G0024055_22,40.9657206,-73.7344391,2017:07:20,0.558,275,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96560731,-73.73431683
G0024055_23,40.9657206,-73.7344391,2017:07:20,0.558,275,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96560731,-73.73419457
G0024056_17,40.9657297,-73.7346865,2017:07:20,3.831,275,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.9657297,-73.73444197
G0024057_17,40.9657438,-73.7349025,2017:07:20,4.311,252,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.9657438,-73.73475792
G0024057_5,40.9657438,-73.7349025,2017:07:20,4.311,252,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96597038,-73.73475792
G0024058_21,40.9657326,-73.7349424,2017:07:20,4.759,177,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96561931,-73.7349424
G0024059_11,40.965581,-73.7349013,2017:07:20,5.489,177,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96569429,-73.73513938
G0024059_17,40.965581,-73.7349013,2017:07:20,5.489,177,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.965581,-73.73513938
G0024059_19,40.965581,-73.7349013,2017:07:20,5.489,177,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96546771,-73.73466322
G0024059_22,40.965581,-73.7349013,2017:07:20,5.489,177,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96546771,-73.73502034
G0024059_23,40.965581,-73.7349013,2017:07:20,5.489,177,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96546771,-73.73513938
G0024060_18,40.9653764,-73.734865,2017:07:20,4.655,177,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96526311,-73.73450788
G0024060_19,40.9653764,-73.734865,2017:07:20,4.655,177,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96526311,-73.73462692
G0024060_21,40.9653764,-73.734865,2017:07:20,4.655,177,alt values for G00 are not accurate,"216 Travers Ave, Mamaroneck, NY 10543, USA",40.9658897,-73.7339968,40.96526311,-73.734865
G0024061_17,40.9651866,-73.7348232,2017:07:20,3.272,177,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.9651866,-73.73506128
G0024061_19,40.9651866,-73.7348232,2017:07:20,3.272,177,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96507331,-73.73458512
G0024061_22,40.9651866,-73.7348232,2017:07:20,3.272,177,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96507331,-73.73494224
G0024061_23,40.9651866,-73.7348232,2017:07:20,3.272,177,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96507331,-73.73506128
G0024062_19,40.9651318,-73.7348152,2017:07:20,4.151,177,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96501851,-73.73457712
G0024062_20,40.9651318,-73.7348152,2017:07:20,4.151,177,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96501851,-73.73469616
G0024062_21,40.9651318,-73.7348152,2017:07:20,4.151,177,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96501851,-73.7348152
G0024062_22,40.9651318,-73.7348152,2017:07:20,4.151,177,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96501851,-73.73493424
G0024067_19,40.9651937,-73.7345779,2017:07:20,2.036,86,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96508041,-73.73436861
G0024067_20,40.9651937,-73.7345779,2017:07:20,2.036,86,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96508041,-73.73447325
G0024068_11,40.9652555,-73.7343313,2017:07:20,2.516,83,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96536879,-73.73452765
G0024069_19,40.9653177,-73.7340775,2017:07:20,3.749,83,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96520441,-73.73388115
G0024070_17,40.9653764,-73.7338292,2017:07:20,4.869,65,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.9653764,-73.73393795
G0024070_22,40.9653764,-73.7338292,2017:07:20,4.869,65,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96526311,-73.73388357
G0024071_22,40.9654126,-73.7337014,2017:07:20,6.956,120,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96529931,-73.73385575
G0024071_23,40.9654126,-73.7337014,2017:07:20,6.956,120,alt values for G00 are not accurate,"220 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652103,-73.7337815,40.96529931,-73.73401011
G0024074_21,40.9649153,-73.7337962,2017:07:20,10.675,120,alt values for G00 are not accurate,"217 Soundview Ave, Mamaroneck, NY 10543, USA",40.964851,-73.733752,40.96480201,-73.7337962
G0024074_22,40.9649153,-73.7337962,2017:07:20,10.675,120,alt values for G00 are not accurate,"217 Soundview Ave, Mamaroneck, NY 10543, USA",40.964851,-73.733752,40.96480201,-73.73395055
G0024075_19,40.9647369,-73.733829,2017:07:20,10.935,185,alt values for G00 are not accurate,"217 Soundview Ave, Mamaroneck, NY 10543, USA",40.964851,-73.733752,40.96462361,-73.73362295
G0024076_11,40.9647046,-73.7338275,2017:07:20,12.46,90,alt values for G00 are not accurate,"217 Soundview Ave, Mamaroneck, NY 10543, USA",40.964851,-73.733752,40.96481789,-73.73405315
G0024076_21,40.9647046,-73.7338275,2017:07:20,12.46,90,alt values for G00 are not accurate,"217 Soundview Ave, Mamaroneck, NY 10543, USA",40.964851,-73.733752,40.96459131,-73.7338275
G0024080_22,40.9647022,-73.7337533,2017:07:20,9.184,68,alt values for G00 are not accurate,"217 Soundview Ave, Mamaroneck, NY 10543, USA",40.964851,-73.733752,40.96458891,-73.73381547
G0024083_18,40.9648656,-73.733033,2017:07:20,10.169,72,alt values for G00 are not accurate,"217 Soundview Ave, Mamaroneck, NY 10543, USA",40.964851,-73.733752,40.96475231,-73.73281612
G0024083_19,40.9648656,-73.733033,2017:07:20,10.169,72,alt values for G00 are not accurate,"217 Soundview Ave, Mamaroneck, NY 10543, USA",40.964851,-73.733752,40.96475231,-73.73288842
G0024084_11,40.9649127,-73.7327829,2017:07:20,11.881,72,alt values for G00 are not accurate,"407 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652423,-73.7320111,40.96502599,-73.73292748
G0024084_5,40.9649127,-73.7327829,2017:07:20,11.881,72,alt values for G00 are not accurate,"407 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652423,-73.7320111,40.96513928,-73.73292748
G0024085_11,40.9649752,-73.7325189,2017:07:20,13.058,72,alt values for G00 are not accurate,"407 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652423,-73.7320111,40.96508849,-73.73266348
G0024085_20,40.9649752,-73.7325189,2017:07:20,13.058,72,alt values for G00 are not accurate,"407 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652423,-73.7320111,40.96486191,-73.73244661
G0024085_22,40.9649752,-73.7325189,2017:07:20,13.058,72,alt values for G00 are not accurate,"407 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652423,-73.7320111,40.96486191,-73.73259119
G0024085_23,40.9649752,-73.7325189,2017:07:20,13.058,72,alt values for G00 are not accurate,"407 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652423,-73.7320111,40.96486191,-73.73266348
G0024086_11,40.9650395,-73.732255,2017:07:20,13.316,72,alt values for G00 are not accurate,"407 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652423,-73.7320111,40.96515279,-73.73239958
G0024087_21,40.9651054,-73.7319899,2017:07:20,13.406,72,alt values for G00 are not accurate,"407 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652423,-73.7320111,40.96499211,-73.7319899
G0024087_22,40.9651054,-73.7319899,2017:07:20,13.406,72,alt values for G00 are not accurate,"407 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652423,-73.7320111,40.96499211,-73.73206219
G0024087_5,40.9651054,-73.7319899,2017:07:20,13.406,72,alt values for G00 are not accurate,"407 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652423,-73.7320111,40.96533198,-73.73213448
G0024088_22,40.9651895,-73.7317328,2017:07:20,14.397,72,alt values for G00 are not accurate,"407 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652423,-73.7320111,40.96507621,-73.73180509
G0024089_23,40.9652574,-73.7314708,2017:07:20,12.021,72,alt values for G00 are not accurate,"407 Soundview Ave, Mamaroneck, NY 10543, USA",40.9652423,-73.7320111,40.96514411,-73.73161538
G0036427_20,40.9677056,-73.7319473,2017:08:03,6.603,275,alt values for G00 are not accurate,"507 Chestnut Ave, Mamaroneck, NY 10543, USA",40.9677448,-73.7320035,40.96759231,-73.73206957
G0036427_21,40.9677056,-73.7319473,2017:08:03,6.603,275,alt values for G00 are not accurate,"507 Chestnut Ave, Mamaroneck, NY 10543, USA",40.9677448,-73.7320035,40.96759231,-73.7319473
G0036428_19,40.9676645,-73.7320549,2017:08:03,1.169,275,alt values for G00 are not accurate,"507 Chestnut Ave, Mamaroneck, NY 10543, USA",40.9677448,-73.7320035,40.96755121,-73.73229943
G0036428_20,40.9676645,-73.7320549,2017:08:03,1.169,275,alt values for G00 are not accurate,"507 Chestnut Ave, Mamaroneck, NY 10543, USA",40.9677448,-73.7320035,40.96755121,-73.73217717
G0036430_21,40.967611,-73.7322762,2017:08:03,4.323,275,alt values for G00 are not accurate,"507 Chestnut Ave, Mamaroneck, NY 10543, USA",40.9677448,-73.7320035,40.96749771,-73.7322762
G0036433_21,40.9675388,-73.7326047,2017:08:03,8.902,275,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96742551,-73.7326047
G0036435_11,40.9675184,-73.7327253,2017:08:03,5.869,275,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96763169,-73.73248077
G0036449_21,40.9674347,-73.7333162,2017:08:03,9.039,275,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96732141,-73.7333162
G0036449_23,40.9674347,-73.7333162,2017:08:03,9.039,275,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96732141,-73.73307167
G0036450_23,40.9674057,-73.7334263,2017:08:03,10.248,275,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96729241,-73.73318177
G0036451_22,40.9673732,-73.7335388,2017:08:03,10.148,275,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96725991,-73.73341653
G0036452_21,40.9673416,-73.733648,2017:08:03,9.409,275,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96722831,-73.733648
G0036457_19,40.9671715,-73.7341653,2017:08:03,11.203,275,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96705821,-73.73440983
G0036458_17,40.9671347,-73.7342725,2017:08:03,12.676,275,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.9671347,-73.73402797
G0036458_23,40.9671347,-73.7342725,2017:08:03,12.676,275,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96702141,-73.73402797
G0036460_17,40.9670794,-73.7344816,2017:08:03,15.504,275,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.9670794,-73.73423707
G0036460_20,40.9670794,-73.7344816,2017:08:03,15.504,275,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96696611,-73.73460387
G0036461_21,40.9670475,-73.7345891,2017:08:03,16.507,275,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96693421,-73.7345891
G0036463_20,40.9670127,-73.7348017,2017:08:03,15.481,167,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96689941,-73.73466593
G0036463_21,40.9670127,-73.7348017,2017:08:03,15.481,167,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96689941,-73.7348017
G0036464_20,40.9670027,-73.7348651,2017:08:03,15.476,167,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96688941,-73.73472933
G0036474_18,40.9670003,-73.7349086,2017:08:03,18.296,47,alt values for G00 are not accurate,"1515 Urban St, Mamaroneck, NY 10543, USA",40.9671277,-73.7351089,40.96688701,-73.73489285
G0036497_20,40.9672205,-73.7357129,2017:08:03,12.586,47,alt values for G00 are not accurate,"1520 Urban St, Mamaroneck, NY 10543, USA",40.9672437,-73.7356187,40.96710721,-73.73570765
G0036499_17,40.967089,-73.7356372,2017:08:03,16.968,47,alt values for G00 are not accurate,"1520 Urban St, Mamaroneck, NY 10543, USA",40.9672437,-73.7356187,40.967089,-73.7356477
G0036499_18,40.967089,-73.7356372,2017:08:03,16.968,47,alt values for G00 are not accurate,"1520 Urban St, Mamaroneck, NY 10543, USA",40.9672437,-73.7356187,40.96697571,-73.73562145
G0036508_23,40.9665282,-73.7349102,2017:08:03,31.699,47,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.96641491,-73.7349207
G0036509_17,40.9665006,-73.7348115,2017:08:03,29.555,47,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.9665006,-73.734822
G0036536_17,40.9665347,-73.7343592,2017:08:03,41.731,47,alt values for G00 are not accurate,"212 Warren Ave, Mamaroneck, NY 10543, USA",40.966977,-73.734502,40.9665347,-73.7343697
G0036538_19,40.9665668,-73.7341583,2017:08:03,46.24,47,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96645351,-73.7341478
G0036539_18,40.966599,-73.7340526,2017:08:03,46.445,47,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96648571,-73.73403685
G0036541_21,40.9666742,-73.7338319,2017:08:03,43.315,47,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96656091,-73.7338319
G0036545_18,40.9668054,-73.7334231,2017:08:03,40.134,47,alt values for G00 are not accurate,"1421 N James St, Mamaroneck, NY 10543, USA",40.9665017,-73.7336796,40.96669211,-73.73340735
G0036549_21,40.9669131,-73.7329626,2017:08:03,53.504,47,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96679981,-73.7329626
G0036550_20,40.96695,-73.7328521,2017:08:03,51.922,47,alt values for G00 are not accurate,"400 Warren Ave, Mamaroneck, NY 10543, USA",40.9672827,-73.7331405,40.96683671,-73.73284685